,neighbourhood,area,rooms,bathrooms,rent
0,Jardim Bethania,60,2,2,1700
1,Jardim Alvorada,60,2,1,880
2,Jardim Alvorada,64,2,2,2500
3,Jardim Santa Paula,66,2,2,1223
4,Parque Arnold Schimidt,48,2,1,1100
5,Parque Santa Mônica,82,1,1,1400
6,Jardim Brasil,49,2,2,1000
7,Vila Irene,42,2,1,600
8,,64,3,2,1400
9,Centro,44,1,1,1400
10,Jardim Lutfalla,56,2,1,1555
11,,98,2,2,1667
12,Gleba I,111,4,3,3300
13,Centro,35,1,2,1112
14,Jardim Bethania,115,3,1,2440
15,Jardim Gibertoni,150,3,3,3700
16,,146,3,4,2500
17,Parque Sabará,63,2,2,1760
18,Centro,60,2,3,1554
19,Jardim Centenário,48,2,1,1400
20,Parque Santa Felícia Jardim,80,3,1,1667
21,,100,3,2,2000
22,Centro,56,2,1,1900
23,,80,2,2,1500
24,Parque Arnold Schimidt,41,1,1,1112
25,Jardim Nova Santa Paula,57,2,1,750
26,Jardim Gibertoni,130,3,3,1000
27,Centro,60,2,1,1900
28,Parque Sabará,67,2,2,1900
29,Jardim Gibertoni,70,2,1,1334
30,Parque Santa Mônica,81,3,1,1300
31,Jardim Nova São Carlos,42,2,1,640
32,Parque Arnold Schimidt,63,2,2,1500
33,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
34,,102,3,2,3111
35,Parque Fehr,43,2,1,1334
36,Jardim Bethania,60,2,2,1700
37,Jardim Alvorada,60,2,1,880
38,Jardim Alvorada,64,2,2,2500
39,Jardim Santa Paula,66,2,2,1223
40,Parque Arnold Schimidt,48,2,1,1100
41,Parque Santa Mônica,82,1,1,1400
42,Jardim Brasil,49,2,2,1000
43,Vila Irene,42,2,1,600
44,,64,3,2,1400
45,Centro,44,1,1,1400
46,Jardim Lutfalla,56,2,1,1555
47,,98,2,2,1667
48,Gleba I,111,4,3,3300
49,Centro,35,1,2,1112
50,Jardim Bethania,115,3,1,2440
51,Jardim Gibertoni,150,3,3,3700
52,,146,3,4,2500
53,Parque Sabará,63,2,2,1760
54,Centro,60,2,3,1554
55,Jardim Centenário,48,2,1,1400
56,Parque Santa Felícia Jardim,80,3,1,1667
57,,100,3,2,2000
58,Centro,56,2,1,1900
59,,80,2,2,1500
60,Parque Arnold Schimidt,41,1,1,1112
61,Jardim Nova Santa Paula,57,2,1,750
62,Jardim Gibertoni,130,3,3,1000
63,Centro,60,2,1,1900
64,Parque Sabará,67,2,2,1900
65,Jardim Gibertoni,70,2,1,1334
66,Parque Santa Mônica,81,3,1,1300
67,Jardim Nova São Carlos,42,2,1,640
68,Parque Arnold Schimidt,63,2,2,1500
69,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
70,,102,3,2,3111
71,Parque Fehr,43,2,1,1334
72,Jardim Bethania,60,2,2,1700
73,Jardim Alvorada,60,2,1,880
74,Jardim Alvorada,64,2,2,2500
75,Jardim Santa Paula,66,2,2,1223
76,Parque Arnold Schimidt,48,2,1,1100
77,Parque Santa Mônica,82,1,1,1400
78,Jardim Brasil,49,2,2,1000
79,Vila Irene,42,2,1,600
80,,64,3,2,1400
81,Centro,44,1,1,1400
82,Jardim Lutfalla,56,2,1,1555
83,,98,2,2,1667
84,Gleba I,111,4,3,3300
85,Centro,35,1,2,1112
86,Jardim Bethania,115,3,1,2440
87,Jardim Gibertoni,150,3,3,3700
88,,146,3,4,2500
89,Parque Sabará,63,2,2,1760
90,Centro,60,2,3,1554
91,Jardim Centenário,48,2,1,1400
92,Parque Santa Felícia Jardim,80,3,1,1667
93,,100,3,2,2000
94,Centro,56,2,1,1900
95,,80,2,2,1500
96,Parque Arnold Schimidt,41,1,1,1112
97,Jardim Nova Santa Paula,57,2,1,750
98,Jardim Gibertoni,130,3,3,1000
99,Centro,60,2,1,1900
100,Parque Sabará,67,2,2,1900
101,Jardim Gibertoni,70,2,1,1334
102,Parque Santa Mônica,81,3,1,1300
103,Jardim Nova São Carlos,42,2,1,640
104,Parque Arnold Schimidt,63,2,2,1500
105,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
106,,102,3,2,3111
107,Parque Fehr,43,2,1,1334
108,Jardim Bethania,60,2,2,1700
109,Jardim Alvorada,60,2,1,880
110,Jardim Alvorada,64,2,2,2500
111,Jardim Santa Paula,66,2,2,1223
112,Parque Arnold Schimidt,48,2,1,1100
113,Parque Santa Mônica,82,1,1,1400
114,Jardim Brasil,49,2,2,1000
115,Vila Irene,42,2,1,600
116,,64,3,2,1400
117,Centro,44,1,1,1400
118,Jardim Lutfalla,56,2,1,1555
119,,98,2,2,1667
120,Gleba I,111,4,3,3300
121,Centro,35,1,2,1112
122,Jardim Bethania,115,3,1,2440
123,Jardim Gibertoni,150,3,3,3700
124,,146,3,4,2500
125,Parque Sabará,63,2,2,1760
126,Centro,60,2,3,1554
127,Jardim Centenário,48,2,1,1400
128,Parque Santa Felícia Jardim,80,3,1,1667
129,,100,3,2,2000
130,Centro,56,2,1,1900
131,,80,2,2,1500
132,Parque Arnold Schimidt,41,1,1,1112
133,Jardim Nova Santa Paula,57,2,1,750
134,Jardim Gibertoni,130,3,3,1000
135,Centro,60,2,1,1900
136,Parque Sabará,67,2,2,1900
137,Jardim Gibertoni,70,2,1,1334
138,Parque Santa Mônica,81,3,1,1300
139,Jardim Nova São Carlos,42,2,1,640
140,Parque Arnold Schimidt,63,2,2,1500
141,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
142,,102,3,2,3111
143,Parque Fehr,43,2,1,1334
144,Jardim Bethania,60,2,2,1700
145,Jardim Alvorada,60,2,1,880
146,Jardim Alvorada,64,2,2,2500
147,Jardim Santa Paula,66,2,2,1223
148,Parque Arnold Schimidt,48,2,1,1100
149,Parque Santa Mônica,82,1,1,1400
150,Jardim Brasil,49,2,2,1000
151,Vila Irene,42,2,1,600
152,,64,3,2,1400
153,Centro,44,1,1,1400
154,Jardim Lutfalla,56,2,1,1555
155,,98,2,2,1667
156,Gleba I,111,4,3,3300
157,Centro,35,1,2,1112
158,Jardim Bethania,115,3,1,2440
159,Jardim Gibertoni,150,3,3,3700
160,,146,3,4,2500
161,Parque Sabará,63,2,2,1760
162,Centro,60,2,3,1554
163,Jardim Centenário,48,2,1,1400
164,Parque Santa Felícia Jardim,80,3,1,1667
165,,100,3,2,2000
166,Centro,56,2,1,1900
167,,80,2,2,1500
168,Parque Arnold Schimidt,41,1,1,1112
169,Jardim Nova Santa Paula,57,2,1,750
170,Jardim Gibertoni,130,3,3,1000
171,Centro,60,2,1,1900
172,Parque Sabará,67,2,2,1900
173,Jardim Gibertoni,70,2,1,1334
174,Parque Santa Mônica,81,3,1,1300
175,Jardim Nova São Carlos,42,2,1,640
176,Parque Arnold Schimidt,63,2,2,1500
177,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
178,,102,3,2,3111
179,Parque Fehr,43,2,1,1334
180,Jardim Bethania,60,2,2,1700
181,Jardim Alvorada,60,2,1,880
182,Jardim Alvorada,64,2,2,2500
183,Jardim Santa Paula,66,2,2,1223
184,Parque Arnold Schimidt,48,2,1,1100
185,Parque Santa Mônica,82,1,1,1400
186,Jardim Brasil,49,2,2,1000
187,Vila Irene,42,2,1,600
188,,64,3,2,1400
189,Centro,44,1,1,1400
190,Jardim Lutfalla,56,2,1,1555
191,,98,2,2,1667
192,Gleba I,111,4,3,3300
193,Centro,35,1,2,1112
194,Jardim Bethania,115,3,1,2440
195,Jardim Gibertoni,150,3,3,3700
196,,146,3,4,2500
197,Parque Sabará,63,2,2,1760
198,Centro,60,2,3,1554
199,Jardim Centenário,48,2,1,1400
200,Parque Santa Felícia Jardim,80,3,1,1667
201,,100,3,2,2000
202,Centro,56,2,1,1900
203,,80,2,2,1500
204,Parque Arnold Schimidt,41,1,1,1112
205,Jardim Nova Santa Paula,57,2,1,750
206,Jardim Gibertoni,130,3,3,1000
207,Centro,60,2,1,1900
208,Parque Sabará,67,2,2,1900
209,Jardim Gibertoni,70,2,1,1334
210,Parque Santa Mônica,81,3,1,1300
211,Jardim Nova São Carlos,42,2,1,640
212,Parque Arnold Schimidt,63,2,2,1500
213,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
214,,102,3,2,3111
215,Parque Fehr,43,2,1,1334
216,Jardim Bethania,60,2,2,1700
217,Jardim Alvorada,60,2,1,880
218,Jardim Alvorada,64,2,2,2500
219,Jardim Santa Paula,66,2,2,1223
220,Parque Arnold Schimidt,48,2,1,1100
221,Parque Santa Mônica,82,1,1,1400
222,Jardim Brasil,49,2,2,1000
223,Vila Irene,42,2,1,600
224,,64,3,2,1400
225,Centro,44,1,1,1400
226,Jardim Lutfalla,56,2,1,1555
227,,98,2,2,1667
228,Gleba I,111,4,3,3300
229,Centro,35,1,2,1112
230,Jardim Bethania,115,3,1,2440
231,Jardim Gibertoni,150,3,3,3700
232,,146,3,4,2500
233,Parque Sabará,63,2,2,1760
234,Centro,60,2,3,1554
235,Jardim Centenário,48,2,1,1400
236,Parque Santa Felícia Jardim,80,3,1,1667
237,,100,3,2,2000
238,Centro,56,2,1,1900
239,,80,2,2,1500
240,Parque Arnold Schimidt,41,1,1,1112
241,Jardim Nova Santa Paula,57,2,1,750
242,Jardim Gibertoni,130,3,3,1000
243,Centro,60,2,1,1900
244,Parque Sabará,67,2,2,1900
245,Jardim Gibertoni,70,2,1,1334
246,Parque Santa Mônica,81,3,1,1300
247,Jardim Nova São Carlos,42,2,1,640
248,Parque Arnold Schimidt,63,2,2,1500
249,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
250,,102,3,2,3111
251,Parque Fehr,43,2,1,1334
252,Jardim Bethania,60,2,2,1700
253,Jardim Alvorada,60,2,1,880
254,Jardim Alvorada,64,2,2,2500
255,Jardim Santa Paula,66,2,2,1223
256,Parque Arnold Schimidt,48,2,1,1100
257,Parque Santa Mônica,82,1,1,1400
258,Jardim Brasil,49,2,2,1000
259,Vila Irene,42,2,1,600
260,,64,3,2,1400
261,Centro,44,1,1,1400
262,Jardim Lutfalla,56,2,1,1555
263,,98,2,2,1667
264,Gleba I,111,4,3,3300
265,Centro,35,1,2,1112
266,Jardim Bethania,115,3,1,2440
267,Jardim Gibertoni,150,3,3,3700
268,,146,3,4,2500
269,Parque Sabará,63,2,2,1760
270,Centro,60,2,3,1554
271,Jardim Centenário,48,2,1,1400
272,Parque Santa Felícia Jardim,80,3,1,1667
273,,100,3,2,2000
274,Centro,56,2,1,1900
275,,80,2,2,1500
276,Parque Arnold Schimidt,41,1,1,1112
277,Jardim Nova Santa Paula,57,2,1,750
278,Jardim Gibertoni,130,3,3,1000
279,Centro,60,2,1,1900
280,Parque Sabará,67,2,2,1900
281,Jardim Gibertoni,70,2,1,1334
282,Parque Santa Mônica,81,3,1,1300
283,Jardim Nova São Carlos,42,2,1,640
284,Parque Arnold Schimidt,63,2,2,1500
285,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
286,,102,3,2,3111
287,Parque Fehr,43,2,1,1334
288,Jardim Bethania,60,2,2,1700
289,Jardim Alvorada,60,2,1,880
290,Jardim Alvorada,64,2,2,2500
291,Jardim Santa Paula,66,2,2,1223
292,Parque Arnold Schimidt,48,2,1,1100
293,Parque Santa Mônica,82,1,1,1400
294,Jardim Brasil,49,2,2,1000
295,Vila Irene,42,2,1,600
296,,64,3,2,1400
297,Centro,44,1,1,1400
298,Jardim Lutfalla,56,2,1,1555
299,,98,2,2,1667
300,Gleba I,111,4,3,3300
301,Centro,35,1,2,1112
302,Jardim Bethania,115,3,1,2440
303,Jardim Gibertoni,150,3,3,3700
304,,146,3,4,2500
305,Parque Sabará,63,2,2,1760
306,Centro,60,2,3,1554
307,Jardim Centenário,48,2,1,1400
308,Parque Santa Felícia Jardim,80,3,1,1667
309,,100,3,2,2000
310,Centro,56,2,1,1900
311,,80,2,2,1500
312,Parque Arnold Schimidt,41,1,1,1112
313,Jardim Nova Santa Paula,57,2,1,750
314,Jardim Gibertoni,130,3,3,1000
315,Centro,60,2,1,1900
316,Parque Sabará,67,2,2,1900
317,Jardim Gibertoni,70,2,1,1334
318,Parque Santa Mônica,81,3,1,1300
319,Jardim Nova São Carlos,42,2,1,640
320,Parque Arnold Schimidt,63,2,2,1500
321,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
322,,102,3,2,3111
323,Parque Fehr,43,2,1,1334
324,Jardim Bethania,60,2,2,1700
325,Jardim Alvorada,60,2,1,880
326,Jardim Alvorada,64,2,2,2500
327,Jardim Santa Paula,66,2,2,1223
328,Parque Arnold Schimidt,48,2,1,1100
329,Parque Santa Mônica,82,1,1,1400
330,Jardim Brasil,49,2,2,1000
331,Vila Irene,42,2,1,600
332,,64,3,2,1400
333,Centro,44,1,1,1400
334,Jardim Lutfalla,56,2,1,1555
335,,98,2,2,1667
336,Gleba I,111,4,3,3300
337,Centro,35,1,2,1112
338,Jardim Bethania,115,3,1,2440
339,Jardim Gibertoni,150,3,3,3700
340,,146,3,4,2500
341,Parque Sabará,63,2,2,1760
342,Centro,60,2,3,1554
343,Jardim Centenário,48,2,1,1400
344,Parque Santa Felícia Jardim,80,3,1,1667
345,,100,3,2,2000
346,Centro,56,2,1,1900
347,,80,2,2,1500
348,Parque Arnold Schimidt,41,1,1,1112
349,Jardim Nova Santa Paula,57,2,1,750
350,Jardim Gibertoni,130,3,3,1000
351,Centro,60,2,1,1900
352,Parque Sabará,67,2,2,1900
353,Jardim Gibertoni,70,2,1,1334
354,Parque Santa Mônica,81,3,1,1300
355,Jardim Nova São Carlos,42,2,1,640
356,Parque Arnold Schimidt,63,2,2,1500
357,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
358,,102,3,2,3111
359,Parque Fehr,43,2,1,1334
360,Jardim Bethania,60,2,2,1700
361,Jardim Alvorada,60,2,1,880
362,Jardim Alvorada,64,2,2,2500
363,Jardim Santa Paula,66,2,2,1223
364,Parque Arnold Schimidt,48,2,1,1100
365,Parque Santa Mônica,82,1,1,1400
366,Jardim Brasil,49,2,2,1000
367,Vila Irene,42,2,1,600
368,,64,3,2,1400
369,Centro,44,1,1,1400
370,Jardim Lutfalla,56,2,1,1555
371,,98,2,2,1667
372,Gleba I,111,4,3,3300
373,Centro,35,1,2,1112
374,Jardim Bethania,115,3,1,2440
375,Jardim Gibertoni,150,3,3,3700
376,,146,3,4,2500
377,Parque Sabará,63,2,2,1760
378,Centro,60,2,3,1554
379,Jardim Centenário,48,2,1,1400
380,Parque Santa Felícia Jardim,80,3,1,1667
381,,100,3,2,2000
382,Centro,56,2,1,1900
383,,80,2,2,1500
384,Parque Arnold Schimidt,41,1,1,1112
385,Jardim Nova Santa Paula,57,2,1,750
386,Jardim Gibertoni,130,3,3,1000
387,Centro,60,2,1,1900
388,Parque Sabará,67,2,2,1900
389,Jardim Gibertoni,70,2,1,1334
390,Parque Santa Mônica,81,3,1,1300
391,Jardim Nova São Carlos,42,2,1,640
392,Parque Arnold Schimidt,63,2,2,1500
393,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
394,,102,3,2,3111
395,Parque Fehr,43,2,1,1334
396,Jardim Bethania,60,2,2,1700
397,Jardim Alvorada,60,2,1,880
398,Jardim Alvorada,64,2,2,2500
399,Jardim Santa Paula,66,2,2,1223
400,Parque Arnold Schimidt,48,2,1,1100
401,Parque Santa Mônica,82,1,1,1400
402,Jardim Brasil,49,2,2,1000
403,Vila Irene,42,2,1,600
404,,64,3,2,1400
405,Centro,44,1,1,1400
406,Jardim Lutfalla,56,2,1,1555
407,,98,2,2,1667
408,Gleba I,111,4,3,3300
409,Centro,35,1,2,1112
410,Jardim Bethania,115,3,1,2440
411,Jardim Gibertoni,150,3,3,3700
412,,146,3,4,2500
413,Parque Sabará,63,2,2,1760
414,Centro,60,2,3,1554
415,Jardim Centenário,48,2,1,1400
416,Parque Santa Felícia Jardim,80,3,1,1667
417,,100,3,2,2000
418,Centro,56,2,1,1900
419,,80,2,2,1500
420,Parque Arnold Schimidt,41,1,1,1112
421,Jardim Nova Santa Paula,57,2,1,750
422,Jardim Gibertoni,130,3,3,1000
423,Centro,60,2,1,1900
424,Parque Sabará,67,2,2,1900
425,Jardim Gibertoni,70,2,1,1334
426,Parque Santa Mônica,81,3,1,1300
427,Jardim Nova São Carlos,42,2,1,640
428,Parque Arnold Schimidt,63,2,2,1500
429,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
430,,102,3,2,3111
431,Parque Fehr,43,2,1,1334
432,Jardim Bethania,60,2,2,1700
433,Jardim Alvorada,60,2,1,880
434,Jardim Alvorada,64,2,2,2500
435,Jardim Santa Paula,66,2,2,1223
436,Parque Arnold Schimidt,48,2,1,1100
437,Parque Santa Mônica,82,1,1,1400
438,Jardim Brasil,49,2,2,1000
439,Vila Irene,42,2,1,600
440,,64,3,2,1400
441,Centro,44,1,1,1400
442,Jardim Lutfalla,56,2,1,1555
443,,98,2,2,1667
444,Gleba I,111,4,3,3300
445,Centro,35,1,2,1112
446,Jardim Bethania,115,3,1,2440
447,Jardim Gibertoni,150,3,3,3700
448,,146,3,4,2500
449,Parque Sabará,63,2,2,1760
450,Centro,60,2,3,1554
451,Jardim Centenário,48,2,1,1400
452,Parque Santa Felícia Jardim,80,3,1,1667
453,,100,3,2,2000
454,Centro,56,2,1,1900
455,,80,2,2,1500
456,Parque Arnold Schimidt,41,1,1,1112
457,Jardim Nova Santa Paula,57,2,1,750
458,Jardim Gibertoni,130,3,3,1000
459,Centro,60,2,1,1900
460,Parque Sabará,67,2,2,1900
461,Jardim Gibertoni,70,2,1,1334
462,Parque Santa Mônica,81,3,1,1300
463,Jardim Nova São Carlos,42,2,1,640
464,Parque Arnold Schimidt,63,2,2,1500
465,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
466,,102,3,2,3111
467,Parque Fehr,43,2,1,1334
468,Jardim Bethania,60,2,2,1700
469,Jardim Alvorada,60,2,1,880
470,Jardim Alvorada,64,2,2,2500
471,Jardim Santa Paula,66,2,2,1223
472,Parque Arnold Schimidt,48,2,1,1100
473,Parque Santa Mônica,82,1,1,1400
474,Jardim Brasil,49,2,2,1000
475,Vila Irene,42,2,1,600
476,,64,3,2,1400
477,Centro,44,1,1,1400
478,Jardim Lutfalla,56,2,1,1555
479,,98,2,2,1667
480,Gleba I,111,4,3,3300
481,Centro,35,1,2,1112
482,Jardim Bethania,115,3,1,2440
483,Jardim Gibertoni,150,3,3,3700
484,,146,3,4,2500
485,Parque Sabará,63,2,2,1760
486,Centro,60,2,3,1554
487,Jardim Centenário,48,2,1,1400
488,Parque Santa Felícia Jardim,80,3,1,1667
489,,100,3,2,2000
490,Centro,56,2,1,1900
491,,80,2,2,1500
492,Parque Arnold Schimidt,41,1,1,1112
493,Jardim Nova Santa Paula,57,2,1,750
494,Jardim Gibertoni,130,3,3,1000
495,Centro,60,2,1,1900
496,Parque Sabará,67,2,2,1900
497,Jardim Gibertoni,70,2,1,1334
498,Parque Santa Mônica,81,3,1,1300
499,Jardim Nova São Carlos,42,2,1,640
500,Parque Arnold Schimidt,63,2,2,1500
501,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
502,,102,3,2,3111
503,Parque Fehr,43,2,1,1334
504,Jardim Bethania,60,2,2,1700
505,Jardim Alvorada,60,2,1,880
506,Jardim Alvorada,64,2,2,2500
507,Jardim Santa Paula,66,2,2,1223
508,Parque Arnold Schimidt,48,2,1,1100
509,Parque Santa Mônica,82,1,1,1400
510,Jardim Brasil,49,2,2,1000
511,Vila Irene,42,2,1,600
512,,64,3,2,1400
513,Centro,44,1,1,1400
514,Jardim Lutfalla,56,2,1,1555
515,,98,2,2,1667
516,Gleba I,111,4,3,3300
517,Centro,35,1,2,1112
518,Jardim Bethania,115,3,1,2440
519,Jardim Gibertoni,150,3,3,3700
520,,146,3,4,2500
521,Parque Sabará,63,2,2,1760
522,Centro,60,2,3,1554
523,Jardim Centenário,48,2,1,1400
524,Parque Santa Felícia Jardim,80,3,1,1667
525,,100,3,2,2000
526,Centro,56,2,1,1900
527,,80,2,2,1500
528,Parque Arnold Schimidt,41,1,1,1112
529,Jardim Nova Santa Paula,57,2,1,750
530,Jardim Gibertoni,130,3,3,1000
531,Centro,60,2,1,1900
532,Parque Sabará,67,2,2,1900
533,Jardim Gibertoni,70,2,1,1334
534,Parque Santa Mônica,81,3,1,1300
535,Jardim Nova São Carlos,42,2,1,640
536,Parque Arnold Schimidt,63,2,2,1500
537,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
538,,102,3,2,3111
539,Parque Fehr,43,2,1,1334
540,Jardim Bethania,60,2,2,1700
541,Jardim Alvorada,60,2,1,880
542,Jardim Alvorada,64,2,2,2500
543,Jardim Santa Paula,66,2,2,1223
544,Parque Arnold Schimidt,48,2,1,1100
545,Parque Santa Mônica,82,1,1,1400
546,Jardim Brasil,49,2,2,1000
547,Vila Irene,42,2,1,600
548,,64,3,2,1400
549,Centro,44,1,1,1400
550,Jardim Lutfalla,56,2,1,1555
551,,98,2,2,1667
552,Gleba I,111,4,3,3300
553,Centro,35,1,2,1112
554,Jardim Bethania,115,3,1,2440
555,Jardim Gibertoni,150,3,3,3700
556,,146,3,4,2500
557,Parque Sabará,63,2,2,1760
558,Centro,60,2,3,1554
559,Jardim Centenário,48,2,1,1400
560,Parque Santa Felícia Jardim,80,3,1,1667
561,,100,3,2,2000
562,Centro,56,2,1,1900
563,,80,2,2,1500
564,Parque Arnold Schimidt,41,1,1,1112
565,Jardim Nova Santa Paula,57,2,1,750
566,Jardim Gibertoni,130,3,3,1000
567,Centro,60,2,1,1900
568,Parque Sabará,67,2,2,1900
569,Jardim Gibertoni,70,2,1,1334
570,Parque Santa Mônica,81,3,1,1300
571,Jardim Nova São Carlos,42,2,1,640
572,Parque Arnold Schimidt,63,2,2,1500
573,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
574,,102,3,2,3111
575,Parque Fehr,43,2,1,1334
576,Jardim Bethania,60,2,2,1700
577,Jardim Alvorada,60,2,1,880
578,Jardim Alvorada,64,2,2,2500
579,Jardim Santa Paula,66,2,2,1223
580,Parque Arnold Schimidt,48,2,1,1100
581,Parque Santa Mônica,82,1,1,1400
582,Jardim Brasil,49,2,2,1000
583,Vila Irene,42,2,1,600
584,,64,3,2,1400
585,Centro,44,1,1,1400
586,Jardim Lutfalla,56,2,1,1555
587,,98,2,2,1667
588,Gleba I,111,4,3,3300
589,Centro,35,1,2,1112
590,Jardim Bethania,115,3,1,2440
591,Jardim Gibertoni,150,3,3,3700
592,,146,3,4,2500
593,Parque Sabará,63,2,2,1760
594,Centro,60,2,3,1554
595,Jardim Centenário,48,2,1,1400
596,Parque Santa Felícia Jardim,80,3,1,1667
597,,100,3,2,2000
598,Centro,56,2,1,1900
599,,80,2,2,1500
600,Parque Arnold Schimidt,41,1,1,1112
601,Jardim Nova Santa Paula,57,2,1,750
602,Jardim Gibertoni,130,3,3,1000
603,Centro,60,2,1,1900
604,Parque Sabará,67,2,2,1900
605,Jardim Gibertoni,70,2,1,1334
606,Parque Santa Mônica,81,3,1,1300
607,Jardim Nova São Carlos,42,2,1,640
608,Parque Arnold Schimidt,63,2,2,1500
609,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
610,,102,3,2,3111
611,Parque Fehr,43,2,1,1334
612,Jardim Bethania,60,2,2,1700
613,Jardim Alvorada,60,2,1,880
614,Jardim Alvorada,64,2,2,2500
615,Jardim Santa Paula,66,2,2,1223
616,Parque Arnold Schimidt,48,2,1,1100
617,Parque Santa Mônica,82,1,1,1400
618,Jardim Brasil,49,2,2,1000
619,Vila Irene,42,2,1,600
620,,64,3,2,1400
621,Centro,44,1,1,1400
622,Jardim Lutfalla,56,2,1,1555
623,,98,2,2,1667
624,Gleba I,111,4,3,3300
625,Centro,35,1,2,1112
626,Jardim Bethania,115,3,1,2440
627,Jardim Gibertoni,150,3,3,3700
628,,146,3,4,2500
629,Parque Sabará,63,2,2,1760
630,Centro,60,2,3,1554
631,Jardim Centenário,48,2,1,1400
632,Parque Santa Felícia Jardim,80,3,1,1667
633,,100,3,2,2000
634,Centro,56,2,1,1900
635,,80,2,2,1500
636,Parque Arnold Schimidt,41,1,1,1112
637,Jardim Nova Santa Paula,57,2,1,750
638,Jardim Gibertoni,130,3,3,1000
639,Centro,60,2,1,1900
640,Parque Sabará,67,2,2,1900
641,Jardim Gibertoni,70,2,1,1334
642,Parque Santa Mônica,81,3,1,1300
643,Jardim Nova São Carlos,42,2,1,640
644,Parque Arnold Schimidt,63,2,2,1500
645,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
646,,102,3,2,3111
647,Parque Fehr,43,2,1,1334
648,Jardim Bethania,60,2,2,1700
649,Jardim Alvorada,60,2,1,880
650,Jardim Alvorada,64,2,2,2500
651,Jardim Santa Paula,66,2,2,1223
652,Parque Arnold Schimidt,48,2,1,1100
653,Parque Santa Mônica,82,1,1,1400
654,Jardim Brasil,49,2,2,1000
655,Vila Irene,42,2,1,600
656,,64,3,2,1400
657,Centro,44,1,1,1400
658,Jardim Lutfalla,56,2,1,1555
659,,98,2,2,1667
660,Gleba I,111,4,3,3300
661,Centro,35,1,2,1112
662,Jardim Bethania,115,3,1,2440
