,neighbourhood,area,rooms,bathrooms,rent
1313,Parque Sabará,63,2,2,1760
1314,Centro,60,2,3,1554
1315,Jardim Centenário,48,2,1,1400
1316,Parque Santa Felícia Jardim,80,3,1,1667
1317,,100,3,2,2000
1318,Centro,56,2,1,1900
1319,,80,2,2,1500
1320,Parque Arnold Schimidt,41,1,1,1112
1321,Jardim Nova Santa Paula,57,2,1,750
1322,Jardim Gibertoni,130,3,3,1000
1323,Centro,60,2,1,1900
1324,Parque Sabará,67,2,2,1900
1325,Jardim Gibertoni,70,2,1,1334
1326,Parque Santa Mônica,81,3,1,1300
1327,Jardim Nova São Carlos,42,2,1,640
1328,Parque Arnold Schimidt,63,2,2,1500
1329,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
1330,,102,3,2,3111
1331,Parque Fehr,43,2,1,1334
1332,Jardim Bethania,60,2,2,1700
1333,Jardim Alvorada,60,2,1,880
1334,Jardim Alvorada,64,2,2,2500
1335,Jardim Santa Paula,66,2,2,1223
1336,Parque Arnold Schimidt,48,2,1,1100
1337,Parque Santa Mônica,82,1,1,1400
1338,Jardim Brasil,49,2,2,1000
1339,Vila Irene,42,2,1,600
1340,,64,3,2,1400
1341,Centro,44,1,1,1400
1342,Jardim Lutfalla,56,2,1,1555
1343,,98,2,2,1667
1344,Gleba I,111,4,3,3300
1345,Centro,35,1,2,1112
1346,Jardim Bethania,115,3,1,2440
1347,Jardim Gibertoni,150,3,3,3700
1348,,146,3,4,2500
1349,Parque Sabará,63,2,2,1760
1350,Centro,60,2,3,1554
1351,Jardim Centenário,48,2,1,1400
1352,Parque Santa Felícia Jardim,80,3,1,1667
1353,,100,3,2,2000
1354,Centro,56,2,1,1900
1355,,80,2,2,1500
1356,Parque Arnold Schimidt,41,1,1,1112
1357,Jardim Nova Santa Paula,57,2,1,750
1358,Jardim Gibertoni,130,3,3,1000
1359,Centro,60,2,1,1900
1360,Parque Sabará,67,2,2,1900
1361,Jardim Gibertoni,70,2,1,1334
1362,Parque Santa Mônica,81,3,1,1300
1363,Jardim Nova São Carlos,42,2,1,640
1364,Parque Arnold Schimidt,63,2,2,1500
1365,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
1366,,102,3,2,3111
1367,Parque Fehr,43,2,1,1334
1368,Jardim Bethania,60,2,2,1700
1369,Jardim Alvorada,60,2,1,880
1370,Jardim Alvorada,64,2,2,2500
1371,Jardim Santa Paula,66,2,2,1223
1372,Parque Arnold Schimidt,48,2,1,1100
1373,Parque Santa Mônica,82,1,1,1400
1374,Jardim Brasil,49,2,2,1000
1375,Vila Irene,42,2,1,600
1376,,64,3,2,1400
1377,Centro,44,1,1,1400
1378,Jardim Lutfalla,56,2,1,1555
1379,,98,2,2,1667
1380,Gleba I,111,4,3,3300
1381,Centro,35,1,2,1112
1382,Jardim Bethania,115,3,1,2440
1383,Jardim Gibertoni,150,3,3,3700
1384,,146,3,4,2500
1385,Parque Sabará,63,2,2,1760
1386,Centro,60,2,3,1554
1387,Jardim Centenário,48,2,1,1400
1388,Parque Santa Felícia Jardim,80,3,1,1667
1389,,100,3,2,2000
1390,Centro,56,2,1,1900
1391,,80,2,2,1500
1392,Parque Arnold Schimidt,41,1,1,1112
1393,Jardim Nova Santa Paula,57,2,1,750
1394,Jardim Gibertoni,130,3,3,1000
1395,Centro,60,2,1,1900
1396,Parque Sabará,67,2,2,1900
1397,Jardim Gibertoni,70,2,1,1334
1398,Parque Santa Mônica,81,3,1,1300
1399,Jardim Nova São Carlos,42,2,1,640
1400,Parque Arnold Schimidt,63,2,2,1500
1401,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
1402,,102,3,2,3111
1403,Parque Fehr,43,2,1,1334
1404,Jardim Bethania,60,2,2,1700
1405,Jardim Alvorada,60,2,1,880
1406,Jardim Alvorada,64,2,2,2500
1407,Jardim Santa Paula,66,2,2,1223
1408,Parque Arnold Schimidt,48,2,1,1100
1409,Parque Santa Mônica,82,1,1,1400
1410,Jardim Brasil,49,2,2,1000
1411,Vila Irene,42,2,1,600
1412,,64,3,2,1400
1413,Centro,44,1,1,1400
1414,Jardim Lutfalla,56,2,1,1555
1415,,98,2,2,1667
1416,Gleba I,111,4,3,3300
1417,Centro,35,1,2,1112
1418,Jardim Bethania,115,3,1,2440
1419,Jardim Gibertoni,150,3,3,3700
1420,,146,3,4,2500
1421,Parque Sabará,63,2,2,1760
1422,Centro,60,2,3,1554
1423,Jardim Centenário,48,2,1,1400
1424,Parque Santa Felícia Jardim,80,3,1,1667
1425,,100,3,2,2000
1426,Centro,56,2,1,1900
1427,,80,2,2,1500
1428,Parque Arnold Schimidt,41,1,1,1112
1429,Jardim Nova Santa Paula,57,2,1,750
1430,Jardim Gibertoni,130,3,3,1000
1431,Centro,60,2,1,1900
1432,Parque Sabará,67,2,2,1900
1433,Jardim Gibertoni,70,2,1,1334
1434,Parque Santa Mônica,81,3,1,1300
1435,Jardim Nova São Carlos,42,2,1,640
1436,Parque Arnold Schimidt,63,2,2,1500
1437,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
1438,,102,3,2,3111
1439,Parque Fehr,43,2,1,1334
1440,Jardim Bethania,60,2,2,1700
1441,Jardim Alvorada,60,2,1,880
1442,Jardim Alvorada,64,2,2,2500
1443,Jardim Santa Paula,66,2,2,1223
1444,Parque Arnold Schimidt,48,2,1,1100
1445,Parque Santa Mônica,82,1,1,1400
1446,Jardim Brasil,49,2,2,1000
1447,Vila Irene,42,2,1,600
1448,,64,3,2,1400
1449,Centro,44,1,1,1400
1450,Jardim Lutfalla,56,2,1,1555
1451,,98,2,2,1667
1452,Gleba I,111,4,3,3300
1453,Centro,35,1,2,1112
1454,Jardim Bethania,115,3,1,2440
1455,Jardim Gibertoni,150,3,3,3700
1456,,146,3,4,2500
1457,Parque Sabará,63,2,2,1760
1458,Centro,60,2,3,1554
1459,Jardim Centenário,48,2,1,1400
1460,Parque Santa Felícia Jardim,80,3,1,1667
1461,,100,3,2,2000
1462,Centro,56,2,1,1900
1463,,80,2,2,1500
1464,Parque Arnold Schimidt,41,1,1,1112
1465,Jardim Nova Santa Paula,57,2,1,750
1466,Jardim Gibertoni,130,3,3,1000
1467,Centro,60,2,1,1900
1468,Parque Sabará,67,2,2,1900
1469,Jardim Gibertoni,70,2,1,1334
1470,Parque Santa Mônica,81,3,1,1300
1471,Jardim Nova São Carlos,42,2,1,640
1472,Parque Arnold Schimidt,63,2,2,1500
1473,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
1474,,102,3,2,3111
1475,Parque Fehr,43,2,1,1334
1476,Jardim Bethania,60,2,2,1700
1477,Jardim Alvorada,60,2,1,880
1478,Jardim Alvorada,64,2,2,2500
1479,Jardim Santa Paula,66,2,2,1223
1480,Parque Arnold Schimidt,48,2,1,1100
1481,Parque Santa Mônica,82,1,1,1400
1482,Jardim Brasil,49,2,2,1000
1483,Vila Irene,42,2,1,600
1484,,64,3,2,1400
1485,Centro,44,1,1,1400
1486,Jardim Lutfalla,56,2,1,1555
1487,,98,2,2,1667
1488,Gleba I,111,4,3,3300
1489,Centro,35,1,2,1112
1490,Jardim Bethania,115,3,1,2440
1491,Jardim Gibertoni,150,3,3,3700
1492,,146,3,4,2500
1493,Parque Sabará,63,2,2,1760
1494,Centro,60,2,3,1554
1495,Jardim Centenário,48,2,1,1400
1496,Parque Santa Felícia Jardim,80,3,1,1667
1497,,100,3,2,2000
1498,Centro,56,2,1,1900
1499,,80,2,2,1500
1500,Parque Arnold Schimidt,41,1,1,1112
1501,Jardim Nova Santa Paula,57,2,1,750
1502,Jardim Gibertoni,130,3,3,1000
1503,Centro,60,2,1,1900
1504,Parque Sabará,67,2,2,1900
1505,Jardim Gibertoni,70,2,1,1334
1506,Parque Santa Mônica,81,3,1,1300
1507,Jardim Nova São Carlos,42,2,1,640
1508,Parque Arnold Schimidt,63,2,2,1500
1509,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
1510,,102,3,2,3111
1511,Parque Fehr,43,2,1,1334
1512,Jardim Bethania,60,2,2,1700
1513,Jardim Alvorada,60,2,1,880
1514,Jardim Alvorada,64,2,2,2500
1515,Jardim Santa Paula,66,2,2,1223
1516,Parque Arnold Schimidt,48,2,1,1100
1517,Parque Santa Mônica,82,1,1,1400
1518,Jardim Brasil,49,2,2,1000
1519,Vila Irene,42,2,1,600
1520,,64,3,2,1400
1521,Centro,44,1,1,1400
1522,Jardim Lutfalla,56,2,1,1555
1523,,98,2,2,1667
1524,Gleba I,111,4,3,3300
1525,Centro,35,1,2,1112
1526,Jardim Bethania,115,3,1,2440
1527,Jardim Gibertoni,150,3,3,3700
1528,,146,3,4,2500
1529,Parque Sabará,63,2,2,1760
1530,Centro,60,2,3,1554
1531,Jardim Centenário,48,2,1,1400
1532,Parque Santa Felícia Jardim,80,3,1,1667
1533,,100,3,2,2000
1534,Centro,56,2,1,1900
1535,,80,2,2,1500
1536,Parque Arnold Schimidt,41,1,1,1112
1537,Jardim Nova Santa Paula,57,2,1,750
1538,Jardim Gibertoni,130,3,3,1000
1539,Centro,60,2,1,1900
1540,Parque Sabará,67,2,2,1900
1541,Jardim Gibertoni,70,2,1,1334
1542,Parque Santa Mônica,81,3,1,1300
1543,Jardim Nova São Carlos,42,2,1,640
1544,Parque Arnold Schimidt,63,2,2,1500
1545,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
1546,,102,3,2,3111
1547,Parque Fehr,43,2,1,1334
1548,Jardim Bethania,60,2,2,1700
1549,Jardim Alvorada,60,2,1,880
1550,Jardim Alvorada,64,2,2,2500
1551,Jardim Santa Paula,66,2,2,1223
1552,Parque Arnold Schimidt,48,2,1,1100
1553,Parque Santa Mônica,82,1,1,1400
1554,Jardim Brasil,49,2,2,1000
1555,Vila Irene,42,2,1,600
1556,,64,3,2,1400
1557,Centro,44,1,1,1400
1558,Jardim Lutfalla,56,2,1,1555
1559,,98,2,2,1667
1560,Gleba I,111,4,3,3300
1561,Centro,35,1,2,1112
1562,Jardim Bethania,115,3,1,2440
1563,Jardim Gibertoni,150,3,3,3700
1564,,146,3,4,2500
1565,Parque Sabará,63,2,2,1760
1566,Centro,60,2,3,1554
1567,Jardim Centenário,48,2,1,1400
1568,Parque Santa Felícia Jardim,80,3,1,1667
1569,,100,3,2,2000
1570,Centro,56,2,1,1900
1571,,80,2,2,1500
1572,Parque Arnold Schimidt,41,1,1,1112
1573,Jardim Nova Santa Paula,57,2,1,750
1574,Jardim Gibertoni,130,3,3,1000
1575,Centro,60,2,1,1900
1576,Parque Sabará,67,2,2,1900
1577,Jardim Gibertoni,70,2,1,1334
1578,Parque Santa Mônica,81,3,1,1300
1579,Jardim Nova São Carlos,42,2,1,640
1580,Parque Arnold Schimidt,63,2,2,1500
1581,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
1582,,102,3,2,3111
1583,Parque Fehr,43,2,1,1334
1584,Jardim Bethania,60,2,2,1700
1585,Jardim Alvorada,60,2,1,880
1586,Jardim Alvorada,64,2,2,2500
1587,Jardim Santa Paula,66,2,2,1223
1588,Parque Arnold Schimidt,48,2,1,1100
1589,Parque Santa Mônica,82,1,1,1400
1590,Jardim Brasil,49,2,2,1000
1591,Vila Irene,42,2,1,600
1592,,64,3,2,1400
1593,Centro,44,1,1,1400
1594,Jardim Lutfalla,56,2,1,1555
1595,,98,2,2,1667
1596,Gleba I,111,4,3,3300
1597,Centro,35,1,2,1112
1598,Jardim Bethania,115,3,1,2440
1599,Jardim Gibertoni,150,3,3,3700
1600,,146,3,4,2500
1601,Parque Sabará,63,2,2,1760
1602,Centro,60,2,3,1554
1603,Jardim Centenário,48,2,1,1400
1604,Parque Santa Felícia Jardim,80,3,1,1667
1605,,100,3,2,2000
1606,Centro,56,2,1,1900
1607,,80,2,2,1500
1608,Parque Arnold Schimidt,41,1,1,1112
1609,Jardim Nova Santa Paula,57,2,1,750
1610,Jardim Gibertoni,130,3,3,1000
1611,Centro,60,2,1,1900
1612,Parque Sabará,67,2,2,1900
1613,Jardim Gibertoni,70,2,1,1334
1614,Parque Santa Mônica,81,3,1,1300
1615,Jardim Nova São Carlos,42,2,1,640
1616,Parque Arnold Schimidt,63,2,2,1500
1617,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
1618,,102,3,2,3111
1619,Parque Fehr,43,2,1,1334
1620,Jardim Bethania,60,2,2,1700
1621,Jardim Alvorada,60,2,1,880
1622,Jardim Alvorada,64,2,2,2500
1623,Jardim Santa Paula,66,2,2,1223
1624,Parque Arnold Schimidt,48,2,1,1100
1625,Parque Santa Mônica,82,1,1,1400
1626,Jardim Brasil,49,2,2,1000
1627,Vila Irene,42,2,1,600
1628,,64,3,2,1400
1629,Centro,44,1,1,1400
1630,Jardim Lutfalla,56,2,1,1555
1631,,98,2,2,1667
1632,Gleba I,111,4,3,3300
1633,Centro,35,1,2,1112
1634,Jardim Bethania,115,3,1,2440
1635,Jardim Gibertoni,150,3,3,3700
1636,,146,3,4,2500
1637,Parque Sabará,63,2,2,1760
1638,Centro,60,2,3,1554
1639,Jardim Centenário,48,2,1,1400
1640,Parque Santa Felícia Jardim,80,3,1,1667
1641,,100,3,2,2000
1642,Centro,56,2,1,1900
1643,,80,2,2,1500
1644,Parque Arnold Schimidt,41,1,1,1112
1645,Jardim Nova Santa Paula,57,2,1,750
1646,Jardim Gibertoni,130,3,3,1000
1647,Centro,60,2,1,1900
1648,Parque Sabará,67,2,2,1900
1649,Jardim Gibertoni,70,2,1,1334
1650,Parque Santa Mônica,81,3,1,1300
1651,Jardim Nova São Carlos,42,2,1,640
1652,Parque Arnold Schimidt,63,2,2,1500
1653,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
1654,,102,3,2,3111
1655,Parque Fehr,43,2,1,1334
1656,Jardim Bethania,60,2,2,1700
1657,Jardim Alvorada,60,2,1,880
1658,Jardim Alvorada,64,2,2,2500
1659,Jardim Santa Paula,66,2,2,1223
1660,Parque Arnold Schimidt,48,2,1,1100
1661,Parque Santa Mônica,82,1,1,1400
1662,Jardim Brasil,49,2,2,1000
1663,Vila Irene,42,2,1,600
1664,,64,3,2,1400
1665,Centro,44,1,1,1400
1666,Jardim Lutfalla,56,2,1,1555
1667,,98,2,2,1667
1668,Gleba I,111,4,3,3300
1669,Centro,35,1,2,1112
1670,Jardim Bethania,115,3,1,2440
1671,Jardim Gibertoni,150,3,3,3700
1672,,146,3,4,2500
1673,Parque Sabará,63,2,2,1760
1674,Centro,60,2,3,1554
1675,Jardim Centenário,48,2,1,1400
1676,Parque Santa Felícia Jardim,80,3,1,1667
1677,,100,3,2,2000
1678,Centro,56,2,1,1900
1679,,80,2,2,1500
1680,Parque Arnold Schimidt,41,1,1,1112
1681,Jardim Nova Santa Paula,57,2,1,750
1682,Jardim Gibertoni,130,3,3,1000
1683,Centro,60,2,1,1900
1684,Parque Sabará,67,2,2,1900
1685,Jardim Gibertoni,70,2,1,1334
1686,Parque Santa Mônica,81,3,1,1300
1687,Jardim Nova São Carlos,42,2,1,640
1688,Parque Arnold Schimidt,63,2,2,1500
1689,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
1690,,102,3,2,3111
1691,Parque Fehr,43,2,1,1334
1692,Jardim Bethania,60,2,2,1700
1693,Jardim Alvorada,60,2,1,880
1694,Jardim Alvorada,64,2,2,2500
1695,Jardim Santa Paula,66,2,2,1223
1696,Parque Arnold Schimidt,48,2,1,1100
1697,Parque Santa Mônica,82,1,1,1400
1698,Jardim Brasil,49,2,2,1000
1699,Vila Irene,42,2,1,600
1700,,64,3,2,1400
1701,Centro,44,1,1,1400
1702,Jardim Lutfalla,56,2,1,1555
1703,,98,2,2,1667
1704,Gleba I,111,4,3,3300
1705,Centro,35,1,2,1112
1706,Jardim Bethania,115,3,1,2440
1707,Jardim Gibertoni,150,3,3,3700
1708,,146,3,4,2500
1709,Parque Sabará,63,2,2,1760
1710,Centro,60,2,3,1554
1711,Jardim Centenário,48,2,1,1400
1712,Parque Santa Felícia Jardim,80,3,1,1667
1713,,100,3,2,2000
1714,Centro,56,2,1,1900
1715,,80,2,2,1500
1716,Parque Arnold Schimidt,41,1,1,1112
1717,Jardim Nova Santa Paula,57,2,1,750
1718,Jardim Gibertoni,130,3,3,1000
1719,Centro,60,2,1,1900
1720,Parque Sabará,67,2,2,1900
1721,Jardim Gibertoni,70,2,1,1334
1722,Parque Santa Mônica,81,3,1,1300
1723,Jardim Nova São Carlos,42,2,1,640
1724,Parque Arnold Schimidt,63,2,2,1500
1725,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
1726,,102,3,2,3111
1727,Parque Fehr,43,2,1,1334
1728,Jardim Bethania,60,2,2,1700
1729,Jardim Alvorada,60,2,1,880
1730,Jardim Alvorada,64,2,2,2500
1731,Jardim Santa Paula,66,2,2,1223
1732,Parque Arnold Schimidt,48,2,1,1100
1733,Parque Santa Mônica,82,1,1,1400
1734,Jardim Brasil,49,2,2,1000
1735,Vila Irene,42,2,1,600
1736,,64,3,2,1400
1737,Centro,44,1,1,1400
1738,Jardim Lutfalla,56,2,1,1555
1739,,98,2,2,1667
1740,Gleba I,111,4,3,3300
1741,Centro,35,1,2,1112
1742,Jardim Bethania,115,3,1,2440
1743,Jardim Gibertoni,150,3,3,3700
1744,,146,3,4,2500
1745,Parque Sabará,63,2,2,1760
1746,Centro,60,2,3,1554
1747,Jardim Centenário,48,2,1,1400
1748,Parque Santa Felícia Jardim,80,3,1,1667
1749,,100,3,2,2000
1750,Centro,56,2,1,1900
1751,,80,2,2,1500
1752,Parque Arnold Schimidt,41,1,1,1112
1753,Jardim Nova Santa Paula,57,2,1,750
1754,Jardim Gibertoni,130,3,3,1000
1755,Centro,60,2,1,1900
1756,Parque Sabará,67,2,2,1900
1757,Jardim Gibertoni,70,2,1,1334
1758,Parque Santa Mônica,81,3,1,1300
1759,Jardim Nova São Carlos,42,2,1,640
1760,Parque Arnold Schimidt,63,2,2,1500
1761,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
1762,,102,3,2,3111
1763,Parque Fehr,43,2,1,1334
1764,Jardim Bethania,60,2,2,1700
1765,Jardim Alvorada,60,2,1,880
1766,Jardim Alvorada,64,2,2,2500
1767,Jardim Santa Paula,66,2,2,1223
1768,Parque Arnold Schimidt,48,2,1,1100
1769,Parque Santa Mônica,82,1,1,1400
1770,Jardim Brasil,49,2,2,1000
1771,Vila Irene,42,2,1,600
1772,,64,3,2,1400
1773,Centro,44,1,1,1400
1774,Jardim Lutfalla,56,2,1,1555
1775,,98,2,2,1667
1776,Gleba I,111,4,3,3300
1777,Centro,35,1,2,1112
1778,Jardim Bethania,115,3,1,2440
1779,Jardim Gibertoni,150,3,3,3700
1780,,146,3,4,2500
1781,Parque Sabará,63,2,2,1760
1782,Centro,60,2,3,1554
1783,Jardim Centenário,48,2,1,1400
1784,Parque Santa Felícia Jardim,80,3,1,1667
1785,,100,3,2,2000
1786,Centro,56,2,1,1900
1787,,80,2,2,1500
1788,Parque Arnold Schimidt,41,1,1,1112
1789,Jardim Nova Santa Paula,57,2,1,750
1790,Jardim Gibertoni,130,3,3,1000
1791,Centro,60,2,1,1900
1792,Parque Sabará,67,2,2,1900
1793,Jardim Gibertoni,70,2,1,1334
1794,Parque Santa Mônica,81,3,1,1300
1795,Jardim Nova São Carlos,42,2,1,640
1796,Parque Arnold Schimidt,63,2,2,1500
1797,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
1798,,102,3,2,3111
1799,Parque Fehr,43,2,1,1334
1800,Jardim Bethania,60,2,2,1700
1801,Jardim Alvorada,60,2,1,880
1802,Jardim Alvorada,64,2,2,2500
1803,Jardim Santa Paula,66,2,2,1223
1804,Parque Arnold Schimidt,48,2,1,1100
1805,Parque Santa Mônica,82,1,1,1400
1806,Jardim Brasil,49,2,2,1000
1807,Vila Irene,42,2,1,600
1808,,64,3,2,1400
1809,Centro,44,1,1,1400
1810,Jardim Lutfalla,56,2,1,1555
1811,,98,2,2,1667
1812,Gleba I,111,4,3,3300
1813,Centro,35,1,2,1112
1814,Jardim Bethania,115,3,1,2440
1815,Jardim Gibertoni,150,3,3,3700
1816,,146,3,4,2500
1817,Parque Sabará,63,2,2,1760
1818,Centro,60,2,3,1554
1819,Jardim Centenário,48,2,1,1400
1820,Parque Santa Felícia Jardim,80,3,1,1667
1821,,100,3,2,2000
1822,Centro,56,2,1,1900
1823,,80,2,2,1500
1824,Parque Arnold Schimidt,41,1,1,1112
1825,Jardim Nova Santa Paula,57,2,1,750
1826,Jardim Gibertoni,130,3,3,1000
1827,Centro,60,2,1,1900
1828,Parque Sabará,67,2,2,1900
1829,Jardim Gibertoni,70,2,1,1334
1830,Parque Santa Mônica,81,3,1,1300
1831,Jardim Nova São Carlos,42,2,1,640
1832,Parque Arnold Schimidt,63,2,2,1500
1833,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
1834,,102,3,2,3111
1835,Parque Fehr,43,2,1,1334
1836,Jardim Bethania,60,2,2,1700
1837,Jardim Alvorada,60,2,1,880
1838,Jardim Alvorada,64,2,2,2500
1839,Jardim Santa Paula,66,2,2,1223
1840,Parque Arnold Schimidt,48,2,1,1100
1841,Parque Santa Mônica,82,1,1,1400
1842,Jardim Brasil,49,2,2,1000
1843,Vila Irene,42,2,1,600
1844,,64,3,2,1400
1845,Centro,44,1,1,1400
1846,Jardim Lutfalla,56,2,1,1555
1847,,98,2,2,1667
1848,Gleba I,111,4,3,3300
1849,Centro,35,1,2,1112
1850,Jardim Bethania,115,3,1,2440
1851,Jardim Gibertoni,150,3,3,3700
1852,,146,3,4,2500
1853,Parque Sabará,63,2,2,1760
1854,Centro,60,2,3,1554
1855,Jardim Centenário,48,2,1,1400
1856,Parque Santa Felícia Jardim,80,3,1,1667
1857,,100,3,2,2000
1858,Centro,56,2,1,1900
1859,,80,2,2,1500
1860,Parque Arnold Schimidt,41,1,1,1112
1861,Jardim Nova Santa Paula,57,2,1,750
1862,Jardim Gibertoni,130,3,3,1000
1863,Centro,60,2,1,1900
1864,Parque Sabará,67,2,2,1900
1865,Jardim Gibertoni,70,2,1,1334
1866,Parque Santa Mônica,81,3,1,1300
1867,Jardim Nova São Carlos,42,2,1,640
1868,Parque Arnold Schimidt,63,2,2,1500
1869,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
1870,,102,3,2,3111
1871,Parque Fehr,43,2,1,1334
1872,Jardim Bethania,60,2,2,1700
1873,Jardim Alvorada,60,2,1,880
1874,Jardim Alvorada,64,2,2,2500
1875,Jardim Santa Paula,66,2,2,1223
1876,Parque Arnold Schimidt,48,2,1,1100
1877,Parque Santa Mônica,82,1,1,1400
1878,Jardim Brasil,49,2,2,1000
1879,Vila Irene,42,2,1,600
1880,,64,3,2,1400
1881,Centro,44,1,1,1400
1882,Jardim Lutfalla,56,2,1,1555
1883,,98,2,2,1667
1884,Gleba I,111,4,3,3300
1885,Centro,35,1,2,1112
1886,Jardim Bethania,115,3,1,2440
1887,Jardim Gibertoni,150,3,3,3700
1888,,146,3,4,2500
1889,Parque Sabará,63,2,2,1760
1890,Centro,60,2,3,1554
1891,Jardim Centenário,48,2,1,1400
1892,Parque Santa Felícia Jardim,80,3,1,1667
1893,,100,3,2,2000
1894,Centro,56,2,1,1900
1895,,80,2,2,1500
1896,Parque Arnold Schimidt,41,1,1,1112
1897,Jardim Nova Santa Paula,57,2,1,750
1898,Jardim Gibertoni,130,3,3,1000
1899,Centro,60,2,1,1900
1900,Parque Sabará,67,2,2,1900
1901,Jardim Gibertoni,70,2,1,1334
1902,Parque Santa Mônica,81,3,1,1300
1903,Jardim Nova São Carlos,42,2,1,640
1904,Parque Arnold Schimidt,63,2,2,1500
1905,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
1906,,102,3,2,3111
1907,Parque Fehr,43,2,1,1334
1908,Jardim Bethania,60,2,2,1700
1909,Jardim Alvorada,60,2,1,880
1910,Jardim Alvorada,64,2,2,2500
1911,Jardim Santa Paula,66,2,2,1223
1912,Parque Arnold Schimidt,48,2,1,1100
1913,Parque Santa Mônica,82,1,1,1400
1914,Jardim Brasil,49,2,2,1000
1915,Vila Irene,42,2,1,600
1916,,64,3,2,1400
1917,Centro,44,1,1,1400
1918,Jardim Lutfalla,56,2,1,1555
1919,,98,2,2,1667
1920,Gleba I,111,4,3,3300
1921,Centro,35,1,2,1112
1922,Jardim Bethania,115,3,1,2440
1923,Jardim Gibertoni,150,3,3,3700
1924,,146,3,4,2500
1925,Parque Sabará,63,2,2,1760
1926,Centro,60,2,3,1554
1927,Jardim Centenário,48,2,1,1400
1928,Parque Santa Felícia Jardim,80,3,1,1667
1929,,100,3,2,2000
1930,Centro,56,2,1,1900
1931,,80,2,2,1500
1932,Parque Arnold Schimidt,41,1,1,1112
1933,Jardim Nova Santa Paula,57,2,1,750
1934,Jardim Gibertoni,130,3,3,1000
1935,Centro,60,2,1,1900
1936,Parque Sabará,67,2,2,1900
1937,Jardim Gibertoni,70,2,1,1334
1938,Parque Santa Mônica,81,3,1,1300
1939,Jardim Nova São Carlos,42,2,1,640
1940,Parque Arnold Schimidt,63,2,2,1500
1941,Residencial Monsenhor Romeu Tortorelli,42,2,1,660
1942,,102,3,2,3111
1943,Parque Fehr,43,2,1,1334
1944,Jardim Bethania,60,2,2,1700
1945,Jardim Alvorada,60,2,1,880
1946,Jardim Alvorada,64,2,2,2500
1947,Jardim Santa Paula,66,2,2,1223
1948,Parque Arnold Schimidt,48,2,1,1100
1949,Parque Santa Mônica,82,1,1,1400
1950,Jardim Brasil,49,2,2,1000
